"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "comment", "blank", "total"
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AccountMenu/AccountMenu.css", "CSS", 0, 0, 3, 0, 0, 3
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AccountMenu/AccountMenu.jsx", "JavaScript JSX", 0, 87, 0, 4, 5, 96
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ActiveFundraiserItem/ActiveFundraiserItem.css", "CSS", 0, 0, 9, 0, 1, 10
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ActiveFundraiserItem/ActiveFundraiserItem.jsx", "JavaScript JSX", 0, 589, 0, 29, 9, 627
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddAccountModal/AddAccountModal.jsx", "JavaScript JSX", 0, 306, 0, 51, 15, 372
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddAccountModal/RadioButtons.jsx", "JavaScript JSX", 0, 31, 0, 1, 5, 37
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddAccountModal/StateFieldInput.jsx", "JavaScript JSX", 0, 27, 0, 0, 7, 34
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddAccountModal/WebsiteInput.jsx", "JavaScript JSX", 0, 31, 0, 2, 6, 39
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddBoxIcon/AddBoxIcon.jsx", "JavaScript JSX", 0, 11, 0, 0, 2, 13
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddFileButton/AddFileButton.jsx", "JavaScript JSX", 0, 23, 0, 45, 3, 71
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddGroupPopover/AddGroupPopover.css", "CSS", 0, 0, 14, 0, 3, 17
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/AddGroupPopover/AddGroupPopover.jsx", "JavaScript JSX", 0, 127, 0, 32, 11, 170
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/App/App.css", "CSS", 0, 0, 90, 17, 19, 126
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/App/App.jsx", "JavaScript JSX", 0, 203, 0, 38, 30, 271
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ArchivedOrganizationCard/ArchivedOrganizationCard.css", "CSS", 0, 0, 116, 2, 15, 133
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ArchivedOrganizationCard/ArchivedOrganizationCard.jsx", "JavaScript JSX", 0, 180, 0, 7, 18, 205
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ArchivedOrganizations/ArchivedOrganizations.css", "CSS", 0, 0, 7, 0, 1, 8
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ArchivedOrganizations/ArchivedOrganizations.jsx", "JavaScript JSX", 0, 157, 0, 6, 9, 172
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Buttons/BackButton.jsx", "JavaScript JSX", 0, 16, 0, 2, 3, 21
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Buttons/CloseButton.jsx", "JavaScript JSX", 0, 12, 0, 1, 2, 15
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Buttons/FloatingActionButton.jsx", "JavaScript JSX", 0, 9, 0, 0, 2, 11
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/CheckoutPage.jsx", "JavaScript JSX", 0, 226, 0, 21, 18, 265
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/CustomerInfoForm.jsx", "JavaScript JSX", 0, 74, 0, 14, 2, 90
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/NewOrderButton.jsx", "JavaScript JSX", 0, 15, 0, 0, 4, 19
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/OrderComplete.jsx", "JavaScript JSX", 0, 32, 0, 0, 3, 35
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/OrderPage.jsx", "JavaScript JSX", 0, 166, 0, 22, 20, 208
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/OrderSummaryDisplay.jsx", "JavaScript JSX", 0, 40, 0, 5, 3, 48
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/OrderSummaryTable.jsx", "JavaScript JSX", 0, 154, 0, 10, 12, 176
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/OrderTable.jsx", "JavaScript JSX", 0, 174, 0, 5, 14, 193
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/PayPalButtons.jsx", "JavaScript JSX", 0, 102, 0, 13, 13, 128
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/ShoppingCart.jsx", "JavaScript JSX", 0, 183, 0, 20, 13, 216
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/TotalUpdate.jsx", "JavaScript JSX", 0, 25, 0, 0, 5, 30
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CheckoutPage/checkoutStyles.js", "JavaScript", 4, 0, 0, 0, 1, 5
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ClosedFundraiserItem/ClosedFundraiserItem.css", "CSS", 0, 0, 10, 0, 0, 10
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ClosedFundraiserItem/ClosedFundraiserItem.jsx", "JavaScript JSX", 0, 161, 0, 6, 2, 169
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CommentDisplay/CommentDisplay.jsx", "JavaScript JSX", 0, 69, 0, 17, 4, 90
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ConsumerCouponView/ConsumerCouponView.jsx", "JavaScript JSX", 0, 32, 0, 19, 3, 54
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ConsumerCouponView/CouponCard.jsx", "JavaScript JSX", 0, 62, 0, 2, 8, 72
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactDetails/ContactDetails.jsx", "JavaScript JSX", 0, 112, 0, 9, 8, 129
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactDetails/ContactDetailsCard.jsx", "JavaScript JSX", 0, 57, 0, 2, 6, 65
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactDetails/MerchantContactDetails.jsx", "JavaScript JSX", 0, 108, 0, 7, 12, 127
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactDetails/OrgContactDetails.css", "CSS", 0, 0, 59, 9, 13, 81
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactDetailsList/ContactDetailsList.jsx", "JavaScript JSX", 0, 73, 0, 16, 2, 91
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactEdit/ContactEdit.css", "CSS", 0, 0, 3, 0, 1, 4
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ContactEdit/ContactEdit.jsx", "JavaScript JSX", 0, 248, 0, 34, 16, 298
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponLocations/CouponLocations.jsx", "JavaScript JSX", 0, 67, 0, 2, 5, 74
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewCard/AddNewCouponModal.jsx", "JavaScript JSX", 0, 252, 0, 38, 21, 311
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewCard/AllLocationsButton.jsx", "JavaScript JSX", 0, 22, 0, 0, 5, 27
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewCard/CouponReviewCard.jsx", "JavaScript JSX", 0, 156, 0, 30, 19, 205
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewCard/SelectMenu.jsx", "JavaScript JSX", 0, 75, 0, 4, 6, 85
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/CommentInput.jsx", "JavaScript JSX", 0, 105, 0, 7, 15, 127
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/CouponReviewButtons.jsx", "JavaScript JSX", 0, 96, 0, 31, 14, 141
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/CouponReviewComments.jsx", "JavaScript JSX", 0, 71, 0, 6, 8, 85
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/CouponReviewDetails.css", "CSS", 0, 0, 3, 0, 0, 3
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/CouponReviewDetails.jsx", "JavaScript JSX", 0, 364, 0, 49, 29, 442
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/FilePreview.jsx", "JavaScript JSX", 0, 116, 0, 2, 9, 127
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/PdfList.jsx", "JavaScript JSX", 0, 24, 0, 1, 5, 30
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/UploadFileButton.jsx", "JavaScript JSX", 0, 38, 0, 2, 6, 46
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponReviewDetails/useFileInput.jsx", "JavaScript JSX", 0, 15, 0, 0, 6, 21
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CouponStatusDropdown/CouponStatusDropdown.jsx", "JavaScript JSX", 0, 57, 0, 3, 7, 67
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/CustomButton/CustomButton.jsx", "JavaScript JSX", 0, 25, 0, 0, 2, 27
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/DatePicker/DatePicker.jsx", "JavaScript JSX", 0, 29, 0, 3, 4, 36
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/DenyProofModal/DenyProofForm.jsx", "JavaScript JSX", 0, 63, 0, 3, 4, 70
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/DenyProofModal/DenyProofModal.jsx", "JavaScript JSX", 0, 30, 0, 2, 5, 37
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Details/Details.css", "CSS", 0, 0, 49, 5, 10, 64
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Details/Details.jsx", "JavaScript JSX", 0, 262, 0, 63, 26, 351
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Details/OrgAdminInfo.jsx", "JavaScript JSX", 0, 17, 0, 25, 2, 44
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Details/styleDetails.js", "JavaScript", 3, 0, 0, 0, 1, 4
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/DetailsEdit/DetailsEdit.jsx", "JavaScript JSX", 0, 198, 0, 15, 14, 227
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/DetailsTaskView/DetailsTaskView.css", "CSS", 0, 0, 13, 1, 3, 17
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/DetailsTaskView/DetailsTaskView.jsx", "JavaScript JSX", 0, 71, 0, 12, 7, 90
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/EditAccountModal/EditAccountModal.jsx", "JavaScript JSX", 0, 199, 0, 33, 11, 243
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Footer/Footer.css", "CSS", 0, 0, 50, 3, 10, 63
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Footer/Footer.jsx", "JavaScript JSX", 0, 25, 0, 0, 3, 28
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Footer2/Footer2.jsx", "JavaScript JSX", 0, 82, 0, 4, 6, 92
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Footer3/Footer3.jsx", "JavaScript JSX", 0, 47, 0, 3, 3, 53
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/GlobalFundraiserInput/GlobalFundraiserInput.jsx", "JavaScript JSX", 0, 392, 0, 3, 11, 406
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/GroupDetails/GroupDetails.css", "CSS", 0, 0, 6, 0, 1, 7
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/GroupDetails/GroupDetails.jsx", "JavaScript JSX", 0, 244, 0, 14, 11, 269
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/GroupDetailsCard/GroupDetailsCard.jsx", "JavaScript JSX", 0, 387, 0, 9, 8, 404
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Header/Header.css", "CSS", 0, 0, 4, 0, 0, 4
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Header/Header.jsx", "JavaScript JSX", 0, 51, 0, 39, 4, 94
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/HomePage/HomePage.css", "CSS", 0, 0, 13, 1, 2, 16
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/HomePage/HomePage.jsx", "JavaScript JSX", 0, 225, 0, 55, 24, 304
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ImageRender/ImageRender.jsx", "JavaScript JSX", 0, 14, 0, 0, 4, 18
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LandingPage/LandingPage.css", "CSS", 0, 0, 61, 5, 15, 81
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LandingPage/LandingPage.jsx", "JavaScript JSX", 0, 61, 0, 2, 9, 72
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LinksSocial/LinksSocial.css", "CSS", 0, 0, 18, 0, 3, 21
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LinksSocial/LinksSocial.jsx", "JavaScript JSX", 0, 40, 0, 0, 2, 42
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ListView/ListView.css", "CSS", 0, 0, 111, 4, 16, 131
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/ListView/ListView.jsx", "JavaScript JSX", 0, 234, 0, 26, 24, 284
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LocationsCard/ActionsSpeedDial.jsx", "JavaScript JSX", 0, 78, 0, 5, 7, 90
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LocationsCard/AddLocationModal.jsx", "JavaScript JSX", 0, 207, 0, 23, 17, 247
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LocationsCard/LocationsCard.jsx", "JavaScript JSX", 0, 107, 0, 14, 10, 131
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LocationsCard/LocationsCardTable.jsx", "JavaScript JSX", 0, 68, 0, 4, 4, 76
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LoginForm/LoginForm.jsx", "JavaScript JSX", 0, 82, 0, 2, 7, 91
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LoginPage/LoginPage.jsx", "JavaScript JSX", 0, 36, 0, 1, 5, 42
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LogoPSG/LogoPSG.css", "CSS", 0, 0, 8, 5, 2, 15
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/LogoPSG/LogoPSG.jsx", "JavaScript JSX", 0, 8, 0, 0, 2, 10
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/MenuLinks/MenuLinks.jsx", "JavaScript JSX", 0, 108, 0, 4, 13, 125
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Modals/ModalButtons.jsx", "JavaScript JSX", 0, 41, 0, 1, 4, 46
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/Modals/ModalTemplate.jsx", "JavaScript JSX", 0, 45, 0, 0, 4, 49
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NavLinks/NavLinks.css", "CSS", 0, 0, 24, 0, 5, 29
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NavLinks/NavLinks.jsx", "JavaScript JSX", 0, 128, 0, 18, 10, 156
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NewTaskModal/NewTaskModal.jsx", "JavaScript JSX", 0, 291, 0, 51, 30, 372
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NewTaskModal/SearchableSelect.jsx", "JavaScript JSX", 0, 69, 0, 29, 7, 105
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NoDetailsCard/NoDetailsCard.jsx", "JavaScript JSX", 0, 20, 0, 0, 2, 22
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NotesDisplay/NotesDisplay.css", "CSS", 0, 0, 50, 6, 11, 67
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/NotesDisplay/NotesDisplay.jsx", "JavaScript JSX", 0, 217, 0, 33, 26, 276
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/OrgDetailsGoalView/OrgDetailsGoalView.css", "CSS", 0, 0, 25, 3, 5, 33
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/OrgDetailsGoalView/OrgDetailsGoalView.jsx", "JavaScript JSX", 0, 72, 0, 11, 6, 89
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/OrgGroupInfo/OrgGroupInfo.css", "CSS", 0, 0, 43, 1, 7, 51
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/OrgGroupInfo/OrgGroupInfo.jsx", "JavaScript JSX", 0, 105, 0, 8, 6, 119
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/OrgNotesModal/OrgNotesModal.css", "CSS", 0, 0, 17, 2, 4, 23
"/Users/jcolago/EDA/Tier3/testing-psg/src/components/OrgNotesModal/OrgNotesModal.jsx", "JavaScript JSX", 0, 103, 0, 15, 14, 132
